No.,논문명,저자명,발행기관명,간행물명,권,호,발행년도,ISSN,국문초록,영문초록,키워드,페이지,URL
34,노인일자리사업 참여자의 근로자성에 대한 연구,심재진 ( Jae Jin Shim ),한국사회보장학회,사회보장연구,29,2,2013,1225-5866,"이 글에서는 근로자성에 관한 대법원의 판단기준에 따라 구체적으로 노인일자리사업 참여자의 근로자성 여부를 그 유형별로 근로관계의 실태에 비추어 판단해보았다. 그 결과로 먼저 인력파견형 일자리 사업은 직업소개에 해당하여 해당 인력파견형 사업 참여자들은 적어도 수행기관의 근로자에 해당하지는 않는다고 확인하였다. 수행기관은 직업소개의 역할만을 할 뿐 근로자파견에서 파견사업주와 같이 사업참여자들과 고용관계를 유지하고 있지 않기 때문이다. 이 글에서는 두 번째로 인력파견형 일자리 사업을 제외하고, 모든 유형의 일자리 사업 참여자들이 수행기관의 근로자에 해당한다고 판단했다. 그 중에서도 공익형, 복지형, 교육형은 대법원이 제시한 근로자성 판단기준 모두를 만족시켜 이들이 근로자에 해당한다는 점은 적어도 근로관계의 실태의 면에서는 논쟁의 여지가 없을 정도로 명확해 보인다. 다음으로 시장형 일자리사업 참여자의 경우는 공익형, 복지형, 교육형과 달리 고려해야 할 측면이 있었다. 그것은 시장형 일자리사업은 외관상으로 그 사업의 운영이 회원들 전체가 평등하게 참여하고 결정하는 형태로 이루어지고, 보수 또한 매출이나 수익의 결과에 따라 달라지는 것처럼 보이기 때문이다. 이러한 점들은 시장형 일자리사업 참여자들이 근로자가 아닌 자영업자로 볼 수 있는 여지를 준다. 그러나 실제의 근로관계 실태를 살펴보면, 시장형 사업 참여자들은 사업단의 운영에서 수행기관의 전임인력이나 담당자의 지휘·감독을 받아 업무를 수행한다. 그리고 시장형사업 참여자들도 월별로 고정된 급여를 받을 뿐만 아니라, 수익이 전혀 없는 경우도 정부에서 지원한 예산에서 고정적으로 급여가 지급될 수 있도록 되어 있다. 이러한 점에 비추어 봤을 때 시장형 일자리사업 참여자들도 수행기관 소속의 근로자에 해당한다고 볼 수 있는 것이다.","This article, in accordance with the judgment of the Supreme Court about the definition of an employee, examines whether the participants in the Elderly Job Supporting Program(EJSP) is employees, based on the actual situation of their employment relationship. As a result, the first type of the elderly(dispatched-worker type) is not an employee of their agency because the agency simply does job placement and it does not pay those dispatched. This article concludes that with the execption of the dispatched-worker type, all the four types of particpants (Gonik-typ, Bokji-typ, Kyoyuk-type, Sijang-type) in the EJSP are employees of the operating agencies of the EJSP. the second, except for staffing jobs, business and concludes that workers in institutions of all types of jobs performed by the project participants. It has proved that the three types of particpants(Gonik-typ, Bokji-typ, Kyoyuk-type) are definitely employees without any doubt left since their actual employment relationships satisfies all the criteria which the Scupreme Court uses in deciding whether persons concerned are employees. The process of judging whether the Sijang-type participants are employees is rather complicated because they appears self-employed according to constitutions of the operating agencies. The constitutions provides that all the participants are equal in deciding every matter of the agencies. It seems that the payment of the participants depends on the turnover of the agencies. However on a closer look of their actual employment relationship, they are all controlled by the agencies while they are working. Unlike their constitution, they are paid a fixed amount monthly. Even where the agencies have no avenue, the participants are paid through governmental budget funded to the agencies. Since the Supreme Court decides the employment status of persons concerned, relying on their actual employment relationship, the last type of participants are employees.","노인일자리사업, 근로자, 고용관계상 지위, Employee, Worker, Elderly Job Supporting Program, Employment Status",197 ~ 235,http://kiss.kstudy.com/search/detail_page.asp?key=3142665
35,빈곤의 시간적 차원 분석에 기반한 빈곤정책적 함의,이병희 ( Byung Hee Lee ),한국사회보장학회,사회보장연구,29,2,2013,1225-5866,"이 글은 시간적 차원의 빈곤집단 분석을 통해 빈곤정책의 쟁점을 검토하였다. 이를 위해 한국복지패널 2005∼2011년 자료를 이용하여 빈곤이력에 따라 빈곤가구를 유형화하였다. 첫째, 기초보장의 사각지대가 큰 한편으로 빈곤경험기간에 비해 기초보장 수급이 더긴 가구도 적지 않은 것으로 나타나, 기초보장의 사각지대 해소 노력과 함께 수급가구 선정의 개선도 필요하다. 둘째, 빈곤계층은 취업하더라도 저임금 일자리를 벗어나기 어렵고 실직 위험이 높기 때문에, 더 나은 일자리로의 이행을 지원하는 고용안전망 구축이 요구된다. 셋째, 빈곤경험가구는 주거, 의료, 교육과 같은 지출 부담이 과중한 것으로 나타난다. 사회정책의 대표적인 욕구영역에 사회적 지원이 이루어질 경우 빈곤을 벗어나는 가구의 비중이 적지 않은 것으로 추산되어, 욕구별 급여의 도입이 필요한 것으로 나타난다. 이상의 분석결과는 빈곤계층의 특성에 맞게 빈곤정책을 다양화할 필요가 있음을 시사한다. 지속빈곤가구에 대한 소득보장을 강화함과 동시에 반복·일시적 빈곤경험가구에 대한 활성화 정책과 욕구별 급여의 도입이 요구된다.","This paper seeks to evaluate poverty policies in terms of time dimension of poverty. Using Korea Welfare Panel Survey 2005∼2011, I categorize four types of poverty profiles: the persistent non-poor, the transient poor, the recurrent poor and the persistent poor. First, while the 73.9% of the persistent poor faces the chronic poverty, 62.7% of them haven`t benefited from the public assistance during seven years. On the other hand, those who benefited more than three years from the public assistance among the transient poor amounted to 12.3%. This shows that efforts should be devoted to further extend the reach of public assistance as well as further monitor the recipients. Second, most of the transient or recurrent poor faces the low-wage trap. The effective employment safety net is needed to tackle with difficulties of the working poor. Third, the considerable level of the poor are unsatisfied with basic needs such as housing, medical and education matters. Enlarging in-kind benefits contribute not only to meet the basic needs but also to provide work incentives.","빈곤이력, 빈곤정책, 만성빈곤, 욕구영역별 빈곤, poverty profiles, poverty policies, chronic poverty, poverty according to unsatisfied basic needs",237 ~ 259,http://kiss.kstudy.com/search/detail_page.asp?key=3142666
36,민간의료보험 가입 변동이 의료비 지출에 미치는 영향,"전보영 ( Bo Young Jeon ) , 오주환 ( Ju Hwan Oh ) , 권순만 ( Soon Man Kwon )",한국사회보장학회,사회보장연구,29,2,2013,1225-5866,"민간의료보험시장이 해마다 확대·변화되고 있는 상황에서 민간보험의 효과에 대한 논란이 많고 민간보험 가입상태의 변동이 의료이용에 미치는 영향에 대한 정책적 관심이 높다. 이에 본 연구에서는 한국의료패널 2008년 상·하반기 및 2009년 본 조사까지 유지된 6,721가구를 대상으로 2008년과 2009년 사이의 민간의료보험의 가입 개수 변동이 2009년의 외래비 및 입원비 지출에 미치는 영향을 살펴보았다. 분석방법은 2단계모형(Two-part model)을 활용하였으며 가구의 인구학적 특성, 사회경제적 특성, 가구원의 건강 상태 및 2008년에서 2009년까지 건강상태 변화를 보정한 후 민간의료보험의 효과를 측정 하였다. 회귀분석 결과 민간의료보험에 미가입 상태이거나 가입 개수를 유지한 가구에 비해 민간의료보험의 가입개수가 증가한 경우에 외래비지출 가능성과 입원비지출 가능성, 그리고 외래비지출 수준이 높았지만, 입원비지출 수준에는 유의미한 차이가 없었다. 이상의 결과를 통해 외래에 대한 수요의 탄력성이 입원보다 크기 때문에 수요자의 재량과 선택권이 강한 외래비지출 영역에서 민간보험 가입의 효과가 나타나고 있음을 확인하였다.","This study examines the effect of the changes in the status of private health insurances(PHI) on health care utilization in Korea. Using the 2008 and 2009 Korea Health Panel (KHP) data with 6,721 households, this study applied the two-part model to investigate the relationship between the PHI status and the probability of health care utilization and the amount of health care expenditure, controling for household`s demographic characteristics, socioeconomic status, and health conditions. Study results show that the additional purchase of PHI increases the probability of outpatient and inpatient care use as well as outpatient care expenditure. But there was no impact of the change in PHI status on the level of inpatient care expenditure. The add-on PHIs seem to affect outpatient care expenditure because of a higher elasticity of demand for outpatient than for inpatient care.","민간의료보험 가입 변동, 의료비지출, 한국의료패널, Transitions in Private Health Insurance Status, Health Care Expenditure, Korea Health Panel",261 ~ 288,http://kiss.kstudy.com/search/detail_page.asp?key=3142667
37,Oregon 의료개혁의 성과와 한계 -건강보험 보장성 확대를 위한 교훈,"정연 ( Youn Jung ) , 우혜영 ( Hye Young Woo )",한국사회보장학회,사회보장연구,29,2,2013,1225-5866,"우리나라 건강보험의 낮은 급여율과 이로 인한 국민들의 높은 의료비 부담은 보장성 강화에 대한 높은 사회적 관심과 요구를 낳고 있다. 누구를 그리고 무엇을 더 보장할 것인가와 함께 이제 문제는 보장성을 어떻게 확대할 것인가에 이르렀다. 본 논문에서는 Oregon 메디케이드 개혁과 실패, 그리고 그 과정에서의 성과와 한계를 살펴보고 그러한 경험이 우리나라 건강보험 보장성 확대와 관련하여 갖는 정책적 함의를 살펴보았다. Oregon의 경우 일반대중들을 보건의료서비스 우선순위 결정과정에 포함시킴으로써 사회적 요구와 가치관을 적극 반영하는 공적 보험 수립에 앞장서 왔다. 하지만 재정상황이나 의료이용자들의 반응에 대한 충분한 고려 없이 무리하게 추진한 급여대상자의 확대는 결국 Oregon의 의료개혁을 실패로 만들고 말았다. Oregon의 경험은 보장성의 확대 그 자체도 중요하지만 그것을 지속가능 하게 만들기 위해서는 의료시스템 전반의 개혁이 동시에 필요함을 시사한다.","As individual burden on medical expense has considerably increased, much debate has recently focused on issues of extending benefit coverage of National Health Insurance. In this study, we review recent reforms of Medicaid in the state of Oregon in the US and critically evaluate the outcomes. One of the essential changes in the reforms is that the Oregon government intended to extend Medicaid to more people by covering fewer services. In addition, it incorporated various social sectors, including lay persons, in prioritizing health care services covered by Medicaid. However, our review also reveals that the reforms have not been carried out successfully yet, because of several important reasons. First, utilization rates by Medicaid beneficiaries were low partly due to increased copayment for the services. More importantly, Oregon government failed to secure a sufficient budget for providing extended services through Medicaid. The Oregon Medicaid reforms provide an important empirical case suggesting that while extension of the health care services under Medicaid and inclusion of beneficiaries are still critical, we may end up following in the footsteps of Oregon if we do not implement: 1) affordable health care services that can better serve for potential beneficiaries who are in various medical needs; and 2) long term plans for sustainable financing.","Oregon 메디케이드, 보장성 강화, 건강보험, 재정, Oregon Medicaid, health care reform, coverage, financing",289 ~ 309,http://kiss.kstudy.com/search/detail_page.asp?key=3142668
38,지역사회의 참여적 속성이 사회적 고립과 식품미보장 사이의 관계에 미치는 영향에 관한 다층분석,김욱진 ( Wook Jin Kim ),한국사회보장학회,사회보장연구,29,1,2013,1225-5866,"본 연구의 목적은 지역사회의 참여적 속성이 식품미보장의 경험 가능성 및 사회적 고립과 식품미보장 사이의 관계에 미치는 영향을 검증하고 이를 토대로 지역사회 맥락효과의 존재 여부를 살피는데 있다. 자료는 2009년 서울복지패널 1차 본조사 데이터와 2006년 서울서베이 보고서 결과를 병합해 구성하였다. 분석방법에는 다층구조 자료의 분석에 흔히 쓰이는 일반화선형혼합모형을 활용하였다. 분석결과는 다음과 같다: 첫째, 식품미보장을 경험할 가능성은 지역사회 별로 다르다. 둘째, 사회적 고립은 식품미보장을 경험할 가능성을 높인다. 셋째, 지역사회의 참여적 속성은 식품미보장의 경험 가능성에 별다른 영향을 미치지 않는다. 넷째, 지역사회의 참여적 속성은 사회적 고립이 식품미보장에 미치는 정적(+) 영향을 감소시킨다. 그러나 모든 형태의 지역사회참여가 동일한 정도로 그 영향을 감소시키는 것은 아니다. 사회적으로 고립된 취약계층의 식품미보장율을 현저히 떨어뜨리는 지역사회참여 유형은 마을자치와 관련된 주민활동(예: 반상회, 아파트주민총회)뿐이다. 조사결과는 식품미보장 문제를 해결하기 위해 지역사회참여 수준을 높이려는 정책적, 실천적 노력은 그 대상이 사회적 고립계층이고 그 내용은 마을자치활동을 강화하는 것이어야만 효과적 대책이 될 수 있음을 보여준다. 따라서 지역사회 맥락효과는 존재하긴 존재하나 제한적으로 존재한다고 결론지을 수 있다.","This study aims to examine the effects of participatory nature of community on food insecurity and the relationship between social isolation and food insecurity to determine the existence of contextual effect of neighborhood. Data were obtained from two sources - Wave I (2009) of the Seoul Welfare Panel Data and the 2006 Seoul Survey Final Report - which were later merged for analysis. For multi-level analysis, a Generalized Linear Mixed Model approach was used. Findings are to follow. First, the probability of experiencing food insecurity varies across communities. Second, social isolation increases the probability of experiencing food insecurity. Third, participatory nature of community makes little impact on the probability of experiencing food insecurity. Fourth, participatory nature of community weakens the positive effect of social isolation on food insecurity. However, not all types of residents` participation have equal negative moderating effects: only participatory activities related to neighborhoods self-governing (e.g., neighborhood meetings or apartment-complex meetings) have the substantial effect to decrease food insecurity rates of the socially isolated. Findings suggest that policy interventions and practice efforts to promote residents` participation in order to address food insecurity can be successful only when they target the socially isolated populations, simultaneously strengthening neighborhoods self-governing capacities. In brief, the conclusion of this study is that the neighborhood contextual effects do exist only in a considerably limited form.","맥락효과, 지역사회효과, 식품미보장, 사회적 고립, 건강불평등, contextual effects, neighborhood effects, food insecurity, social isolation, health disparities",1 ~ 32,http://kiss.kstudy.com/search/detail_page.asp?key=3130158
39,"직업병의 복지정치 비교 연구: 영국과 한국에서 진폐증의 발생, 발견 그리고 보상을 중심으로",유범상 ( Bum Sang Yoo ),한국사회보장학회,사회보장연구,29,1,2013,1225-5866,"본 논문은 산업화시대의 대표적인 직업병인 탄광부 진폐증의 발생, 발견 그리고 보상을 둘러싼 복지정치를 영국과 한국의 비교를 통해 살펴본다. 진폐재해자는 전직 광산노동자였고, 현재 노인, 장애인, 빈곤층, 산재환자 등 복합적인 질병을 가진 사회복지 대상군이다. 따라서 이들에게 발생한 진폐증의 인식과 보상제도 형성을 둘러싼 복지정치는 한 국가 복지정치의 특징을 잘 보여준다. 또한 한국과 영국은 진폐증의 발생, 발견 그리고 보상이 매우 유사하면서도 많은 차이를 갖고 있다. 따라서 두 국가의 비교를 통해 한국의 복지정치에 주는 함의가 클 것으로 기대된다. 연구결과, 영국의 직업병의 복지정치는 전형적인 사회적 조합주의의 원형을 보여준 반면 한국은 정치적 빈곤현상을 나타냈다. 즉 영국은 노동조합과 이와 연관된 정당이 주도적으로 참여하는 계급정치를 통해 직업병의 문제를 해결했다. 이 과정에서 영국의 노동 정치는 제도적 사회복지를 만들었다. 반면, 한국은 노동조합이 취약한 가운데 이익집단이 정치의 주도권을 행사하면서, 복지정치는 불신과 잔여적 사회복지 제도로 귀결되었다.","The objective of this thesis is to explore the occurrence, discovery and compensation of pneumoconiosis in Britain and Korea in terms of social policy and welfare politics of occupational disease for pneumoconiosis patients. Korean welfare system apart from industrial injuries schemes is limited and residual while British one is relatively institutional. Thus, the Korean pneumoconiosis patients strongly want to remain under caring of the Industrial Accident Compensation Insurance Act and the Act on the Prevention of Pneumoconiosis and Protection, Etc., of Pneumoconiosis Workers. Regarding welfare politics, the differences is in role of trade unions. In Britain, the unions have substantially represented and are still representing mineworkers and pneumoconiosis patients whereas in South Korea, the unions have supported the Government, even employers and do not represent the interest of pneumoconiosis patients. Therefore, pneumoconiosis patients created their own organizations in South Korea and the main politics in Korea is subjected to pressure group politics compared to class politics in Britain. Likewise, the poverty of welfare politics in Korea results in distrust toward welfare system and actors.","직업병, 산업복지, 노동정치, 진폐증, 진폐재해자, 산재보험, 사회복지정책, welfare politics, occupational disease, pneumoconiosis patient, Labour politics",33 ~ 57,http://kiss.kstudy.com/search/detail_page.asp?key=3130159
40,산업재해보상보험의 장해보상 연금과 일시금 지급체계의 합리화 방안,"류근옥 ( Keun Ock Lew ) , 마승렬 ( Seung Ryu Ma )",한국사회보장학회,사회보장연구,29,1,2013,1225-5866,본 연구에서는 산재보험의 장해보상 연금과 일시금 지급체계 사이의 보상현가(現價)차이를 분석하고 특히 장해7급으로 연금을 지급받는 자와 장해8급으로 일시금을 받는 자 사이에 보상 수준의 형평성 문제를 심층 분석한다. 이러한 분석을 토대로 본 연구에서는 산재보험의 장해등급 간 그리고 다른 공적 제도들과의 비교에서 형평성을 향상하면서 재정적으로도 수용 가능한 개선안을 제시한다. 또한 장해8급~장해14급으로 판정받은 피재 근로자들에게도 연금을 지급하는 방안을 제안하며 이로 인해 추가되는 재정부담 문제는 현재 보상수준이 과도하게 높은 장해1급∼장해7급까지의 지급률을 하향 조정함으로써 해결될 수 있음을 제시하였다.,"The paper analyzes unfair gap in the present values of benefits paid to different classes of the disabled in the worker`s compensation insurance program. In particular, the study focuses on unfairness in benefits paid to class 7 disabled workers who receive benefits in the form of pension and class 8 disabled workers who can not but take them in a lump sum. From the analysis results, the paper suggests a better and financially feasible alternative which can reduce the unfairness between different classes of disability. The payment scheme of the worker`s compensation insurance is also examined in comparison with those of the other public insurance programs to highlight unfair difference in benefit levels. In addition, this study recommends that a pension-type benefit should be also given to the less disabled workers who are assigned to class 8 through class 14. It is also shown that an increased financial burden created for improving benefits of the less disabled classes can be offset by reducing excessive benefits currently being paid to the highly-disabled workers assigned to class 1 through class 7.","산재보험, 사회보장, 연금, 일시금, 장해등급, workers` compensation insurance, social security, pension, Lump sum, disability class",59 ~ 88,http://kiss.kstudy.com/search/detail_page.asp?key=3130160
41,흡연자의 금연결정과 성공요인에 관한 연구 -금연정책에 대한 함의,전형준 ( Jeon Hyung Joon ),한국사회보장학회,사회보장연구,29,1,2013,1225-5866,"본 연구에서는 합리적 중독모형과 자기통제이론을 통해 흡연자의 금연행동을 설명하고자 한다. 즉, 흡연자의 합리성은 금연 결정에 중요한 역할을 하는 반면에 금연이 성공할지 실패할지는 자기통제와 사회경제적인 특성들에 의해 영향을 받는 다는 것을 보이고자 한다. 국민영양건강조사 자료(2005, 2007~2010)를 이용하여 흡연관련변수와 금연 의사 결정과 금연 성공의 관계를 알아보고 2005년 단년도 자료를 이용하여 금연정책(가격정책과 규제정책)의 유효성을 제시하고자 한다. Heckman`s mills ratio가 통계적으로 유의한 결과를 보여 금연 시도의 의사결정과 금연 성공 여부의 과정은 서로 분리되어 일어나지 않음을 통계적으로 확인하였다. Heckman`s Sample Selection Model을 이용하였으며 그 결과는 금연 성공률을 높이기 위해서는 지속적인 담배소비세의 인상과 흡연규제정책의 강화와 같은 외부적인 통제를 통해 자기통제 문제를 갖고 있는 흡연자에게 금연을 유도하는 정책이 필요함을 시사한다.","In this paper I tried to explain the no-smoking behavior of smokers by using the rational addiction theory and self-control theory. That is, I tried to show that the smoker`s rationality is important for no-smoking decision and the success probability of no-smoking is affected by self-control and the social and economic characteristics. I tried to find the relationship between smoking related variables and no-smoking decision or the success probability of no-smoking by using the national nutrition and health data(2005, 2007-2010). I also tried to suggest the effectiveness of no-smoking policy(price policy and regulatory policy) by using tha data of 2005. In my estimation the Heckman`s mill`s ratio is statistically significant. That is, I confirmed that no-smoking decision and no-smoking success is not separately happened. The result of Heckman`s sample selection model showed that the extrinsic control such as higher cigarette tax and smoking regulatory policy is necessary for smoker`s no-smoking efforts.","공공규제, 자기통제, 합리적 중독, rational addiction, self-control, regulatory policy, price policy",89 ~ 103,http://kiss.kstudy.com/search/detail_page.asp?key=3130161
42,장애인차별금지와 정당한 편의제공의무,심재진 ( Jae Jin Shim ),한국사회보장학회,사회보장연구,29,1,2013,1225-5866,"차별금지조항 특히 정당한 편의제공의무와 관련하여 법원에서 다투어진 최초의 사례인 평석대상 사건은 법제도의 운영과 해석에 있어 시사점을 주기보다는 그 한계를 역설적으로 드러내주었다. 구체적으로 법원은 직접차별금지와 정당한 편의제공의무의 관계를 잘못 이해하고 있다. 장애인차별금지법의 체계적인 해석상 정당화 사유 중의 하나인 ``과도한 부담이나 현저히 곤란한 사정``은 ``정당한 편의제공의무``의 정당화 사유로서만 존재하고, 직접차별금지에서는 이것이 적용될 수 없다. 이 글은 더 나아가 X에 대한 목욕탕 입장거부에 대해 정당한 편의제공의무가 적용되지 못하는 현행 장애인차별금지법의 문제점을 단계적으로 살펴본다. 첫째로 현행 차별금지법은 정당한 편의제공의무에만 적용제외나 단계적 실시를 두고 있는데, 미국이나 영국에 비해 적용제외범위가 지나치게 넓고 단계적 실시기간이 지나치게 길다. 그리고 현행법은 장애인차별금지조항의 핵심이라고 할 수 있는 정당한 편의제공의무만을 대상으로 단계적 실시 및 적용제외대상으로 하고 있어 그 결과로 차별금지조항 전체의 실효성을 약화시키고 있다. 둘째로 미국이나 영국과 달리 현행법은 총칙조항의 정당한 편의제공의무의 정의와 어긋나게 각 영역별 정당한 편의제공조항에서 한정적 열거방식으로 정당한 편의제공의무의 내용을 정하고 있다. 그 결과로 이번 사건에서와 같은 인적 서비스는 시설물과 관련한 편의제공의무에 해당하지 않게 되었다. 셋째로 이 글은 ``과도한 부담이나 현저히 곤란한 사정``의 판단기준을 대략적으로 제시한다. 장애인차별금지법 규정의 해석, 다른 차별금지법 규정과의 비교, 그리고 ``합리성``과 ``비례성`` 혹은 ``합리성``과 ``정당성``을 구별하고 있는 한국 법원의 판례 등 을 종합하면, ``과도한 부담이나 현저히 곤란한 사정``은 그 엄격성의 정도가 상당히 높아야 한다. 또한 ``과도한 부담이나 현저히 곤란한 사정``과 관련하여 정부의 지원가능 여부나 그 지원의 정도를 감안하여 해석하여야 한다.","Firstly this article analyses and assesses the first court case since the enforcement of the Prohibition of Disability Discrimination Act (PDA) in 2008. The court`s judgements shows that it misunderstood the relationship between direct discrimination on the grounds of disability and the duty of just accommodation. Unlike the court`s judgements, the undue hardship clause has not to be applied where it is decided whether direct discrimination on the grounds of disability is justified. This is because the courts` interpretation on the clause in which, as a matter of fact, the duty of just accommodation is imposed, is contrary to the effect that the Act intends to implement such duty gradually. Despite this misinterpretation, the court held that direct discrimination on the grounds of disability in this case was justified, although helping the blind person to use the health spa would not put undue hardship on its owner. This second misinterpretation took place because the court did not distinguish between undue hardship and hardship. Although this article is critical of the rationale for the court`s judgement, it maintains that direct discrimination on the grounds of disability in the case is justified because the Act allows the owner of the spa to refuse the blind person to enter on the grounds that even simple hardship on the owner can be a justifiable reason for the refusal as a result that the duty of just accommodation clause applies with significant exceptions in its scope. Having found that the duty of just accommodation is not available for the blind person under the PDA, this article proposes three problems of current provisions on the duty of just accommodation by means of comparison with disability discrimination law in the UK and the US. Firstly, the PDA allows the duty of just accommodation clause both not to apply to some areas and to gradually be enforced. As a result, the scope of exclusion of the duty of just accommodation clause is very broad. Moreover it allows only the duty of just accommodation clause not to be applied. Secondly, the PDA adopts exhaustive list of the duty of just accommodation. This means that there is no duty if it is not listed in the PDA or the Executive Order even though, like this court case, it can be done without undue hardship. Thirdly, the PDA lacks criteria for judging whether measures in question gives rise to undue hardship. This article suggests that the criteria should be strict given the fact that the Act requires ``just accommodation``, not ``reasonable accommodation``, for instance, in the UK law.","장애인차별금지법, 장애인차별, 정당한 편의제공, 합리적 편의제공, 과도한 부담, 현저히 곤란한 사정, the Prohibition of Disability Discrimination Act, Disability Discrimination, the Duty of Just Accommodation, the Duty of Reasonable Accommodation, Undue Hardship",105 ~ 133,http://kiss.kstudy.com/search/detail_page.asp?key=3130162
43,센의 인간실현력(Human capability) 관점에 근거한 노인일자리사업의 효과성 분석,최혜지 ( Hye Ji Choi ),한국사회보장학회,사회보장연구,29,1,2013,1225-5866,"본 연구는 노인일자리사업의 효과성이 노인의 복지증진이라는 궁극적 목적에 기초해 평가되어야 한다는 문제의식과 선행연구의 이론적, 방법론적 한계에 대한 문제제기로부터 출발했다. 경제적 정보에 의존한 정책평가의 한계를 비판하고 인간의 존재적 역량에 집중한 정책평가의 개념적 틀을 제공한 인간실현력 관점에 근거해 노인일자리사업의 효과성을 분석하고자 했다. 비례층화표집을 통해 추출된 노인일자리사업 참여자와 대기자 1000명의 자료를 구조방정식모형을 이용해 분석했다. 분석결과 구조모형의 적합도는 비교적 높았으며 노인일자리사업은 신체적, 심리적, 정신적 성취기능에 정적으로 유의미한 영향을 미치는 것으로 나타났다. 또한 노인일자리사업은 개인소득을 매개로 심리적, 정신적, 사회적, 경제적 성취기능에 간접적으로 유의미한 영향을 미치는 것으로 분석되었다. 끝으로 본 연구결과의 이론적 함의와 한계에 대해 논의했다.","This study initiated from the notions that evaluation on effects of the Senior Job Security Project had to be focused on well being of the attendants which was the ultimate aim of the project, well as that theoretical and methodological limitations of previous studies. The purpose of this study was to evaluate effects of the Senior Job Security Project based on Sen`s Human Capability which emphasized capability to select and realize what he/she wanted to do or being. This study used data from 1000 project attendants or those who were on the waiting list. Structural Equation Modeling was used to analyze the data. The results of this study showed that the project positively and directly impacted on physical, psychological, and mental achieved functioning of the subjects. Also, indirect impacts of the project on psychological, mental, social, and economic achieved functioning through personal income were confirmed. Theoretical implications and limitations of this study were discussed.","Sen, 인간실현력, 인간능력관점, 노인일자리, 노인복지, Sen, Human capability, Senior Job Security Project, Policy evaluation",135 ~ 166,http://kiss.kstudy.com/search/detail_page.asp?key=3130163
44,우리나라 가계의 은퇴동향지수-전망지수와 평가지수,"최현자 ( Hyun Cha Choe ) , 주소현 ( So Hyun Joo ) , 조혜진 ( Hye Jin Cho ) , 김민정 ( Min Jeung Kim ) , 김정현 ( Jung Hyun Kim )",한국사회보장학회,사회보장연구,29,1,2013,1225-5866,"최근의 은퇴설계에 대한 전사회적인 관심과 노력에도 불구하고, 자신의 노후를 경제적, 심리적으로 대비하지 못한 채 은퇴를 하는 사례가 속출하여 사회적인 우려가 증대되고 있다. 또한 은퇴설계를 주로 재무적 측면에서 접근해 왔던 과거와는 달리 생활의 전 영역을 포괄하는 관점에서의 은퇴설계가 주목받고 있으며, 비은퇴자 대상의 은퇴준비 현황을 파악하는 것에서 더 나아가 비은퇴자의 미래 은퇴생활에 대한 전망과 은퇴자의 실제 은퇴생활에 대한 평가도 또한 은퇴설계의 관심 영역이 되었다. 이에 따라 본 연구에서는 생활의 재무적, 비재무적 측면을 종합하고 비은퇴자의 은퇴 전망과 은퇴자의 은퇴평가를 모두 나타낼 수 있는 은퇴동향지수를 개발하고 측정하였다. 20대~60대의 비은퇴자 및 은퇴자 1,994명(비은퇴자 1,776명, 은퇴자 218명)의 자료를 이용하여 은퇴동향지수를 측정하였다. 그 결과, 은퇴전망지수에 비해 실제 은퇴생활에 대한 평가인 은퇴평가지수가 훨씬 더 낮은 경향을 보였고, 은퇴전망지수와 은퇴평가지수 간격차가 재무 영역과 일 영역에서 가장 큰 것으로 나타나 그 두 가지 영역에 집중한 은퇴자 복지 증진 방안이 필요함을 시사하였다. 또한 교육 수요가 남은 어린 자녀의 존재는 은퇴기 생활만족도를 저해하고 있고, 가구원 수 혹은 자녀수가 많다는 것은 은퇴생활의 만족감에 긍정적인 영향을 미치는 것으로 나타났으며, 적절한 소득 흐름과 자산의 보유는 은퇴생활 만족도와 깊은 연관을 가진 것으로 나타났다. 이러한 연구결과들은 금융기관, 은퇴설계교육, 정책입안 등에 실용적 함의를 제공할 수 있으며, 소비자들이 자신의 은퇴설계에서 어느 부분에 집중하여야 할 것인지에 관한 가이드라인을 제시해 줄 것으로 기대된다. 마지막으로 본 연구의 결과를 기반으로 후속 연구에 대한 몇 가지 제언을 하였다.","Even though the acceleration of social interests and effort for retirement planning, there are still so many people who retire without enough preparation for the retirement life. The view to encompass financial and non-financial issues in retirement planning is getting wide attention, and, pre-retirement people`s prospect for retirement life and retiree`s assessment of their own life are coming into the spotlight as well as the preparation for retirement life. Thus, this study developed the retirement sentiment index in all of the components of life which represents the prospect and the assessment for the retirement life. The key findings were as follows: First, the retirement assessment indexes were much lower than the prospect indexes in most of the components of life, except the components of health and leisure. Second, the gap between the prospect indexes and the assessment indexes were biggest in the components of finance and work. Third, having little children lowered the satisfaction of retirement life, while the number of family member had positive effect for the assessment of retiree`s life. And, having proper income and wealth were associated with the satisfaction of life in retirement. These findings have practical implications for financial institution, the education of retirement planning, and policy making as well as retirement planning strategies for individuals.","은퇴, 은퇴설계, 종합은퇴지수, 은퇴동향지수, 은퇴전망지수, 은퇴평가지수, Retirement, Retirement Planning, Comprehensive Retirement Index, Retirement Sentiment Index, Retirement Prospect Index, Retirement Assessment Index",167 ~ 197,http://kiss.kstudy.com/search/detail_page.asp?key=3130164
